Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> main
    (67) complex_rel -> OPEN_BR math_expression CLOSE_BR . rel_sign OPEN_BR math_expression CLOSE_BR
    (102) rel_sign -> . MORE_OR_EQUAL
    (103) rel_sign -> . LESS_OR_EQUAL
    (104) rel_sign -> . NOT_EQUAL
    (105) rel_sign -> . MORE
    (106) rel_sign -> . LESS
    (107) rel_sign -> . EQUALS

    MORE_OR_EQUAL   shift and go to state 42
    LESS_OR_EQUAL   shift and go to state 43
    NOT_EQUAL       shift and go to state 44
    MORE            shift and go to state 45
    LESS            shift and go to state 46
    EQUALS          shift and go to state 47

    rel_sign                       shift and go to state 143

state 93

    (81) complex_logic -> OPEN_BR . simple_logic CLOSE_BR log_sign ID
    (82) complex_logic -> OPEN_BR . simple_logic CLOSE_BR log_sign OPEN_BR simple_logic CLOSE_BR
    (83) complex_logic -> OPEN_BR . complex_logic CLOSE_BR log_sign ID
    (84) complex_logic -> OPEN_BR . complex_logic CLOSE_BR log_sign OPEN_BR simple_logic CLOSE_BR
    (58) complex_rel -> OPEN_BR . simple_math CLOSE_BR rel_sign ID
    (59) complex_rel -> OPEN_BR . complex_math CLOSE_BR rel_sign ID
    (62) complex_rel -> OPEN_BR . simple_math CLOSE_BR rel_sign NUMBER
    (63) complex_rel -> OPEN_BR . complex_math CLOSE_BR rel_sign NUMBER
    (67) complex_rel -> OPEN_BR . math_expression CLOSE_BR rel_sign OPEN_BR math_expression CLOSE_BR
    (72) complex_math -> OPEN_BR . simple_math CLOSE_BR math_sign ID
    (73) complex_math -> OPEN_BR . simple_math CLOSE_BR math_sign NUMBER
    (76) complex_math -> OPEN_BR . simple_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR
    (77) complex_math -> OPEN_BR . simple_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR
    (78) complex_math -> OPEN_BR . complex_math CLOSE_BR math_sign ID
    (79) complex_math -> OPEN_BR . complex_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR
    (80) complex_math -> OPEN_BR . complex_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR
    (96) simple_logic -> . ID log_sign ID
    (81) complex_logic -> . OPEN_BR simple_logic CLOSE_BR log_sign ID
    (82) complex_logic -> . OPEN_BR simple_logic CLOSE_BR log_sign OPEN_BR simple_logic CLOSE_BR
    (83) complex_logic -> . OPEN_BR complex_logic CLOSE_BR log_sign ID
    (84) complex_logic -> . OPEN_BR complex_logic CLOSE_BR log_sign OPEN_BR simple_logic CLOSE_BR
    (85) simple_math -> . ID math_sign ID
    (86) simple_math -> . ID math_sign NUMBER
    (87) simple_math -> . NUMBER math_sign ID
    (88) simple_math -> . NUMBER math_sign NUMBER
    (72) complex_math -> . OPEN_BR simple_math CLOSE_BR math_sign ID
    (73) complex_math -> . OPEN_BR simple_math CLOSE_BR math_sign NUMBER
    (74) complex_math -> . ID math_sign OPEN_BR simple_math CLOSE_BR
    (75) complex_math -> . NUMBER math_sign OPEN_BR simple_math CLOSE_BR
    (76) complex_math -> . OPEN_BR simple_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR
    (77) complex_math -> . OPEN_BR simple_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR
    (78) complex_math -> . OPEN_BR complex_math CLOSE_BR math_sign ID
    (79) complex_math -> . OPEN_BR complex_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR
    (80) complex_math -> . OPEN_BR complex_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR
    (68) math_expression -> . simple_math
    (69) math_expression -> . complex_math

    ID              shift and go to state 145
    OPEN_BR         shift and go to state 144
    NUMBER          shift and go to state 51

    simple_logic                   shift and go to state 53
    complex_logic                  shift and go to state 54
    simple_math                    shift and go to state 146
    complex_math                   shift and go to state 147
    math_expression                shift and go to state 55

state 94

    (9) if_statement -> IF OPEN_BR logic_expression . CLOSE_BR EQUALS boolean_value then_else_statement

    CLOSE_BR        shift and go to state 148


state 95

    (10) if_statement -> IF OPEN_BR relational_expression . CLOSE_BR then_else_statement

    CLOSE_BR        shift and go to state 149


state 96

    (96) simple_logic -> ID . log_sign ID
    (97) simple_rel -> ID . rel_sign ID
    (98) simple_rel -> ID . rel_sign NUMBER
    (99) simple_rel -> ID . rel_sign QUOTE ID QUOTE
    (52) complex_rel -> ID . rel_sign simple_math
    (53) complex_rel -> ID . rel_sign complex_math
    (60) complex_rel -> ID . rel_sign OPEN_BR simple_math CLOSE_BR
    (61) complex_rel -> ID . rel_sign OPEN_BR complex_math CLOSE_BR
    (85) simple_math -> ID . math_sign ID
    (86) simple_math -> ID . math_sign NUMBER
    (74) complex_math -> ID . math_sign OPEN_BR simple_math CLOSE_BR
    (100) log_sign -> . AND
    (101) log_sign -> . OR
    (102) rel_sign -> . MORE_OR_EQUAL
    (103) rel_sign -> . LESS_OR_EQUAL
    (104) rel_sign -> . NOT_EQUAL
    (105) rel_sign -> . MORE
    (106) rel_sign -> . LESS
    (107) rel_sign -> . EQUALS
    (110) math_sign -> . PLUS
    (111) math_sign -> . MINUS
    (112) math_sign -> . DIVISION
    (113) math_sign -> . MULTIPLICATION
    (114) math_sign -> . DIV
    (115) math_sign -> . MOD

    AND             shift and go to state 40
    OR              shift and go to state 41
    MORE_OR_EQUAL   shift and go to state 42
    LESS_OR_EQUAL   shift and go to state 43
    NOT_EQUAL       shift and go to state 44
    MORE            shift and go to state 45
    LESS            shift and go to state 46
    EQUALS          shift and go to state 47
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    DIVISION        shift and go to state 36
    MULTIPLICATION  shift and go to state 37
    DIV             shift and go to state 38
    MOD             shift and go to state 39

    log_sign                       shift and go to state 32
    rel_sign                       shift and go to state 33
    math_sign                      shift and go to state 31

state 97

    (56) complex_rel -> NUMBER . rel_sign simple_math
    (57) complex_rel -> NUMBER . rel_sign complex_math
    (64) complex_rel -> NUMBER . rel_sign OPEN_BR simple_math CLOSE_BR
    (65) complex_rel -> NUMBER . rel_sign OPEN_BR complex_math CLOSE_BR
    (87) simple_math -> NUMBER . math_sign ID
    (88) simple_math -> NUMBER . math_sign NUMBER
    (75) complex_math -> NUMBER . math_sign OPEN_BR simple_math CLOSE_BR
    (102) rel_sign -> . MORE_OR_EQUAL
    (103) rel_sign -> . LESS_OR_EQUAL
    (104) rel_sign -> . NOT_EQUAL
    (105) rel_sign -> . MORE
    (106) rel_sign -> . LESS
    (107) rel_sign -> . EQUALS
    (110) math_sign -> . PLUS
    (111) math_sign -> . MINUS
    (112) math_sign -> . DIVISION
    (113) math_sign -> . MULTIPLICATION
    (114) math_sign -> . DIV
    (115) math_sign -> . MOD

    MORE_OR_EQUAL   shift and go to state 42
    LESS_OR_EQUAL   shift and go to state 43
    NOT_EQUAL       shift and go to state 44
    MORE            shift and go to state 45
    LESS            shift and go to state 46
    EQUALS          shift and go to state 47
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    DIVISION        shift and go to state 36
    MULTIPLICATION  shift and go to state 37
    DIV             shift and go to state 38
    MOD             shift and go to state 39

    rel_sign                       shift and go to state 61
    math_sign                      shift and go to state 60

state 98

    (50) complex_rel -> simple_math . rel_sign ID
    (54) complex_rel -> simple_math . rel_sign NUMBER
    (68) math_expression -> simple_math .
    (102) rel_sign -> . MORE_OR_EQUAL
    (103) rel_sign -> . LESS_OR_EQUAL
    (104) rel_sign -> . NOT_EQUAL
    (105) rel_sign -> . MORE
    (106) rel_sign -> . LESS
    (107) rel_sign -> . EQUALS

  ! shift/reduce conflict for MORE_OR_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_OR_EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for MORE resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
    MORE_OR_EQUAL   shift and go to state 42
    LESS_OR_EQUAL   shift and go to state 43
    NOT_EQUAL       shift and go to state 44
    MORE            shift and go to state 45
    LESS            shift and go to state 46
    EQUALS          shift and go to state 47

  ! MORE_OR_EQUAL   [ reduce using rule 68 (math_expression -> simple_math .) ]
  ! LESS_OR_EQUAL   [ reduce using rule 68 (math_expression -> simple_math .) ]
  ! NOT_EQUAL       [ reduce using rule 68 (math_expression -> simple_math .) ]
  ! MORE            [ reduce using rule 68 (math_expression -> simple_math .) ]
  ! LESS            [ reduce using rule 68 (math_expression -> simple_math .) ]
  ! EQUALS          [ reduce using rule 68 (math_expression -> simple_math .) ]

    rel_sign                       shift and go to state 58

state 99

    (51) complex_rel -> complex_math . rel_sign ID
    (55) complex_rel -> complex_math . rel_sign NUMBER
    (69) math_expression -> complex_math .
    (102) rel_sign -> . MORE_OR_EQUAL
    (103) rel_sign -> . LESS_OR_EQUAL
    (104) rel_sign -> . NOT_EQUAL
    (105) rel_sign -> . MORE
    (106) rel_sign -> . LESS
    (107) rel_sign -> . EQUALS

  ! shift/reduce conflict for MORE_OR_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_OR_EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for MORE resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
    MORE_OR_EQUAL   shift and go to state 42
    LESS_OR_EQUAL   shift and go to state 43
    NOT_EQUAL       shift and go to state 44
    MORE            shift and go to state 45
    LESS            shift and go to state 46
    EQUALS          shift and go to state 47

  ! MORE_OR_EQUAL   [ reduce using rule 69 (math_expression -> complex_math .) ]
  ! LESS_OR_EQUAL   [ reduce using rule 69 (math_expression -> complex_math .) ]
  ! NOT_EQUAL       [ reduce using rule 69 (math_expression -> complex_math .) ]
  ! MORE            [ reduce using rule 69 (math_expression -> complex_math .) ]
  ! LESS            [ reduce using rule 69 (math_expression -> complex_math .) ]
  ! EQUALS          [ reduce using rule 69 (math_expression -> complex_math .) ]

    rel_sign                       shift and go to state 59

state 100

    (66) complex_rel -> math_expression . rel_sign math_expression
    (102) rel_sign -> . MORE_OR_EQUAL
    (103) rel_sign -> . LESS_OR_EQUAL
    (104) rel_sign -> . NOT_EQUAL
    (105) rel_sign -> . MORE
    (106) rel_sign -> . LESS
    (107) rel_sign -> . EQUALS

    MORE_OR_EQUAL   shift and go to state 42
    LESS_OR_EQUAL   shift and go to state 43
    NOT_EQUAL       shift and go to state 44
    MORE            shift and go to state 45
    LESS            shift and go to state 46
    EQUALS          shift and go to state 47

    rel_sign                       shift and go to state 57

state 101

    (66) complex_rel -> math_expression rel_sign math_expression .

    $end            reduce using rule 66 (complex_rel -> math_expression rel_sign math_expression .)
    CLOSE_BR        reduce using rule 66 (complex_rel -> math_expression rel_sign math_expression .)


state 102

    (85) simple_math -> ID . math_sign ID
    (86) simple_math -> ID . math_sign NUMBER
    (74) complex_math -> ID . math_sign OPEN_BR simple_math CLOSE_BR
    (110) math_sign -> . PLUS
    (111) math_sign -> . MINUS
    (112) math_sign -> . DIVISION
    (113) math_sign -> . MULTIPLICATION
    (114) math_sign -> . DIV
    (115) math_sign -> . MOD

    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    DIVISION        shift and go to state 36
    MULTIPLICATION  shift and go to state 37
    DIV             shift and go to state 38
    MOD             shift and go to state 39

    math_sign                      shift and go to state 31

state 103

    (72) complex_math -> OPEN_BR . simple_math CLOSE_BR math_sign ID
    (73) complex_math -> OPEN_BR . simple_math CLOSE_BR math_sign NUMBER
    (76) complex_math -> OPEN_BR . simple_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR
    (77) complex_math -> OPEN_BR . simple_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR
    (78) complex_math -> OPEN_BR . complex_math CLOSE_BR math_sign ID
    (79) complex_math -> OPEN_BR . complex_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR
    (80) complex_math -> OPEN_BR . complex_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR
    (85) simple_math -> . ID math_sign ID
    (86) simple_math -> . ID math_sign NUMBER
    (87) simple_math -> . NUMBER math_sign ID
    (88) simple_math -> . NUMBER math_sign NUMBER
    (72) complex_math -> . OPEN_BR simple_math CLOSE_BR math_sign ID
    (73) complex_math -> . OPEN_BR simple_math CLOSE_BR math_sign NUMBER
    (74) complex_math -> . ID math_sign OPEN_BR simple_math CLOSE_BR
    (75) complex_math -> . NUMBER math_sign OPEN_BR simple_math CLOSE_BR
    (76) complex_math -> . OPEN_BR simple_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR
    (77) complex_math -> . OPEN_BR simple_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR
    (78) complex_math -> . OPEN_BR complex_math CLOSE_BR math_sign ID
    (79) complex_math -> . OPEN_BR complex_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR
    (80) complex_math -> . OPEN_BR complex_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR

    ID              shift and go to state 102
    NUMBER          shift and go to state 51
    OPEN_BR         shift and go to state 103

    simple_math                    shift and go to state 86
    complex_math                   shift and go to state 87

state 104

    (50) complex_rel -> simple_math rel_sign ID .

    $end            reduce using rule 50 (complex_rel -> simple_math rel_sign ID .)
    CLOSE_BR        reduce using rule 50 (complex_rel -> simple_math rel_sign ID .)


state 105

    (54) complex_rel -> simple_math rel_sign NUMBER .

    $end            reduce using rule 54 (complex_rel -> simple_math rel_sign NUMBER .)
    CLOSE_BR        reduce using rule 54 (complex_rel -> simple_math rel_sign NUMBER .)


state 106

    (51) complex_rel -> complex_math rel_sign ID .

    $end            reduce using rule 51 (complex_rel -> complex_math rel_sign ID .)
    CLOSE_BR        reduce using rule 51 (complex_rel -> complex_math rel_sign ID .)


state 107

    (55) complex_rel -> complex_math rel_sign NUMBER .

    $end            reduce using rule 55 (complex_rel -> complex_math rel_sign NUMBER .)
    CLOSE_BR        reduce using rule 55 (complex_rel -> complex_math rel_sign NUMBER .)


state 108

    (88) simple_math -> NUMBER math_sign NUMBER .

    MORE_OR_EQUAL   reduce using rule 88 (simple_math -> NUMBER math_sign NUMBER .)
    LESS_OR_EQUAL   reduce using rule 88 (simple_math -> NUMBER math_sign NUMBER .)
    NOT_EQUAL       reduce using rule 88 (simple_math -> NUMBER math_sign NUMBER .)
    MORE            reduce using rule 88 (simple_math -> NUMBER math_sign NUMBER .)
    LESS            reduce using rule 88 (simple_math -> NUMBER math_sign NUMBER .)
    EQUALS          reduce using rule 88 (simple_math -> NUMBER math_sign NUMBER .)
